Table of Contents:
		CONTENTS OF VOL. VII.
		THE WRITINGS OF GEORGE WASHINGTON.
		1778.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL HEATH.
		TO MAJOR-GENERAL McDOUGALL.
		TO GENERAL SCHUYLER.
		TO THE MARQUIS DE LAFAYETTE.
		TO THE MARQUIS DE LAFAYETTE. INSTRUCTIONS.
		TO GOUVERNEUR MORRIS, IN CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO RICHARD HENRY LEE.
		TO JOHN PARKE CUSTIS.
		TO GOUVERNEUR MORRIS.
		TO HENRY LAURENS.
		TO LANDON CARTER.
		TO MAJOR-GENERAL LEE. INSTRUCTIONS.
		TO SIR HENRY CLINTON.
		THOUGHTS UPON A PLAN OF OPERATIONS FOR THE CAMPAIGN OF 1778.1
		FIRST PLAN.
		SECOND PLAN.
		THE THIRD PLAN.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL DICKINSON.
		TO JOHN AUGUSTINE WASHINGTON.
		TO HENRY LAURENS.
		TO MAJOR-GENERAL GATES.
		TO MAJOR-GENERAL CHARLES LEE.
		TO JAMES HUNTER, ESQ., NEAR FREDERICKSBURG, VA.
		TO JOSEPH REED, DELEGATE IN CONGRESS FROM PENNSYLVANIA.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO MAJOR-GENERAL ARNOLD.
		TO THE PRESIDENT OF CONGRESS.
		TO THE MARQUIS DE LAFAYETTE. INSTRUCTIONS.
		TO MAJOR-GENERAL LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO JOHN AUGUSTINE WASHINGTON.
		TO MAJOR-GENERAL LORD STIRLING AND THE MEMBERS OF THE GENERAL COURT-MARTIAL FOR THE TRIAL OF MAJOR-GENERAL LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR CLINTON.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO COUNT D’ESTAING.
		TO COUNT D’ESTAING.
		TO MAJOR-GENERAL SULLIVAN.
		TO JOHN PARKE CUSTIS.
		TO THE PRESIDENT OF CONGRESS.
		TO COUNT D’ESTAING.
		TO GOUVERNEUR MORRIS.
		TO HENRY LAURENS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE MARQUIS DE LAFAYETTE.
		TO MAJOR-GENERAL SULLIVAN.
		TO MAJOR-GENERAL ARNOLD.
		TO THE BOARD OF WAR.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN PARKE CUSTIS.
		TO COUNT D’ESTAING.
		TO LUND WASHINGTON.1
		TO THE PRESIDENT OF CONGRESS.
		TO HENRY LAURENS.
		TO BRIGADIER-GENERAL NELSON, VIRGINIA.
		TO MAJOR-GENERAL GREENE.
		TO MAJOR-GENERAL SULLIVAN.
		TO MAJOR-GENERAL HEATH.
		TO MAJOR-GENERAL SULLIVAN.
		TO MAJOR GENERAL GREENE.
		TO THE MARQUIS DE LAFAYETTE.
		TO THE PRESIDENT OF CONGRESS.
		TO GOUVERNEUR MORRIS.
		TO COUNT D’ESTAING.
		TO MAJOR-GENERAL SULLIVAN.
		TO THE PRESIDENT OF CONGRESS.
		TO HENRY LAURENS.
		TO JOHN AUGUSTINE WASHINGTON.
		TO THE MARQUIS DE LAFAYETTE.
		TO THE PRESIDENT OF CONGRESS.
		TO THE MARQUIS DE LAFAYETTE.
		TO GOUVERNEUR MORRIS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO JOHN PARKE CUSTIS.
		TO BRIGADIER-GENERAL ANDREW LEWIS, VIRGINIA.
		TO MAJOR-GENERAL HEATH.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MR. JAMES HILL.
		TO COUNT D’ESTAING.
		TO BURWELL BASSETT.
		TO COUNT D’ESTAING,
		TO THE PRESIDENT OF CONGRESS.
		TO HENRY LAURENS.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED, PRESIDENT OF PENNSYLVANIA.
		TO THE PRESIDENT OF CONGRESS.
		TO LUND WASHINGTON.
		TO BENJAMIN HARRISON, SPEAKER OF THE HOUSE OF DELEGATES OF VIRGINIA.
		TO MAJOR-GENERAL SCHUYLER.
		1779.
		TO THE COMMITTEE OF CONGRESS APPOINTED TO CONFER WITH THE COMMANDER-IN-CHIEF.
		TO THE COMMITTEE OF CONGRESS.
		TO MAJOR-GENERAL PUTNAM.
		TO THE COMMITTEE OF CONGRESS.
		TO BRIGADIER-GENERAL McINTOSH.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN JAY, PRESIDENT OF CONGRESS.
		TO GOVERNOR LIVINGSTON.
		TO PRESIDENT REED.
		TO MAJOR-GENERAL GATES.
		TO THE MARQUIS DE LAFAYETTE, PARIS.
		TO SIR HENRY CLINTON.
		TO THE PRESIDENT OF CONGRESS.
		TO HENRY LAURENS, IN CONGRESS.
		TO COLONEL DANIEL BRODHEAD, AT FORT PITT.
		TO MAJOR-GENERAL SCHUYLER.
		TO GEORGE MASON.
		TO PRESIDENT REED.
		TO JAMES WARREN, IN MASSACHUSETTS.
		TO PRESIDENT REED.
		TO JOHN JAY.
		TO MAJOR-GENERAL SCHUYLER.
		TO COLONEL DANIEL BRODHEAD.
		TO BURWELL BASSETT.
		TO GOVERNOR LIVINGSTON.
		TO JOHN JAY.
		TO PRESIDENT REED.
		TO MONSIEUR GERARD, MINISTER PLENIPOTENTIARY FROM HIS MOST CHRISTIAN MAJESTY TO THE UNITED STATES OF AMERICA.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR LIVINGSTON.
		TO THE PRESIDENT OF CONGRESS.
		TO BENJAMIN HARRISON.
		TO BRIGADIER-GENERAL MAXWELL.
		QUESTIONS.
		REPLIES.
		TO BRIGADIER-GENERAL MAXWELL.
		TO GOUVERNEUR MORRIS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN ARMSTRONG.
		CIRCULAR TO THE STATES.
		TO MAJOR-GENERAL SULLIVAN. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR BENJAMIN TALLMADGE.1
		TO MAJOR-GENERAL SULLIVAN.
		TO THE MARQUIS DE LAFAYETTE.
		TO THE PRESIDENT OF CONGRESS.
		TO BRIGADIER-GENERAL WAYNE.2
		TO BRIGADIER-GENERAL WAYNE.
		TO GOVERNOR TRUMBULL.
		TO BRIGADIER-GENERAL WAYNE.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
[i]
THE WRITINGS of GEORGE WASHINGTON
VOL. VII.
1778-1779
[ii]
Of this Letter-press Edition
750 Copies have been Printed for Sale
No._____
August, 1890
[iii]
THE WRITINGS of GEORGE WASHINGTON
COLLECTED AND EDITED by WORTHINGTON CHAUNCEY FORD
Vol. VII.
1778-1779
NEW YORK AND LONDON
G. P. PUTNAM’S SONS The Knickerbocker Press
1890
[iv]
Press of
G. P. Putnam’s Sons
New York
[v]
[xx]
[1]
THE WRITINGS OF GEORGE WASHINGTON.↩
1778.↩
George Washington
1 May, 1778 Valley Forge,
TO THE PRESIDENT OF CONGRESS.↩
Valley Forge, 1 May, 1778.
Sir,
I have had the honor to receive your despatches of the 27th Instant.
In compliance with the request of Congress, I shall immediately call upon the officers in the army to take the oath of allegiance and abjuration. This I should have done as soon as the resolution passed, had it not been for the state of the army at that time, and that there were some strong reasons, which made it expedient to defer the matter. My opinion upon the subject of a future provision for the officers hath been so fully, and I trust so necessarily and equitably urged, that I shall not add further respecting it, except my sincere wishes that the establishment was determined on. Nothing in my idea can be more just and I am certain there is nothing more essential. The present unsettled state of the army is hurtful in the extreme.
Since my letter of the 27th, I have received authentic information of the sailing of a very large number of transports from Philadelphia; two hundred, it is said. They went down the Delaware the beginning [2] of the week, light and empty. I have not been able to learn any thing of their destination; nor can I form a conjecture upon the occasion, that is the least satisfactory.
With infinite pleasure I beg leave to congratulate Congress on the very important and interesting advices brought by the frigate Sensible. General McDougall and Mr. Deane were so obliging as to transmit me the outlines of the good tidings.1 As soon as Congress may think it expedient, I shall be happy to have an opportunity of announcing to the army, with the usual ceremony, such parts of the intelligence as may be proper, and sanctified by authority. I have mentioned the matter to such officers as I have seen; and I believe no event was ever received with a more heart-felt joy. I have the honor to be, &c.
P.S.—Just as I had finished my letter above, I received the honor of your favor of the 28th with the [3] Resolutions & Packets alluded to, I will take measures for dispersing the printed Resolutions.1
George Washington
5 May, 1778 Valley Forge,
Major-General Heath
TO MAJOR-GENERAL HEATH.↩
Head-Quarters, Valley Forge,
5 May, 1778.
Dear Sir,
Notwithstanding the immense advantages, which we shall derive from the acknowledgment of our independency by, and our late alliance with the court [4] of France, yet much remains to be done to extricate ourselves entirely from our oppressors. Even taking for granted, that the enemy, from the situation of European affairs, cannot be further reinforced, their remaining strength, if collected and properly directed, is formidable. The Congress, sensible of this, have wisely determined not to relax in their preparations for war, and have earnestly recommended it to every State to complete their quotas of Continental troops, and to hold its militia ready for service.1 * * *
I had a letter a few days ago from the Board of War, in which they desire to know whether you had ever been able to any thing more towards the exchange between Brigadier-General Thompson and [5] Brigadier-General Hamilton. If you cannot succeed in that, they desire you to feel the pulse of the two other brigadiers, for either of which we would willingly exchange General Thompson. The foreigners have thought themselves partially treated by General Howe, in regard to exchange, and if you were to propose the matter to the foreign brigadiers, and either of them should incline to it, perhaps General Howe would accede, rather than give umbrage. I am, &c.
P. S. As the balance of officers is much against us in the case of prisoners, and may long remain so, unless we can effect exchanges between ours with the enemy and those of General Burgoyne’s army, I must request that you will take occasion to inform the latter, on their application, or indeed without it, that we shall readily consent on our part to their releasement for our officers of the same rank. If there should be any number, who wish this to take place, they had better write at the same time to General Howe, or commanding officer at Philadelphia; and you will send me a list of their rank and names, that a like number, who have been longest in confinement, may be directed in return, if their request is complied with.
[6]
George Washington
5 May, 1778 Valley Forge,
Major-General McDougall
TO MAJOR-GENERAL McDOUGALL.↩
Head Quarters, Valley Forge,
5 May, 1778.
Dear Sir,
I have wrote pressingly to General Heath and General Putnam to forward the recruits of Massachusetts and Connecticut to the North River, with all possible despatch. If they arrive there during the continuance of your command, you will be pleased, agreeable to former orders, to send on those belonging to the regiments that are here immediately.
I very much fear that we, taking it for granted, that we have nothing more to do, because France has acknowledged our independency and formed an alliance with us, shall relapse into a state of supineness and perfect security. I think it more than probable, from the situation of affairs in Europe, that the enemy will receive no considerable if any reinforcements. But suppose they should not, their remaining force, if well directed, is far from being contemptible. In the desperate state of British affairs, it is worth a desperate attempt to extricate themselves; and a blow at our main army, if successful, would have a wonderful effect upon the minds of a number of people, still wishing to embrace the present terms, or indeed any terms offered by Great Britain. It behoves us therefore to make ourselves as respectable as possible, that, if the enemy continue in their detached state, we endeavor to destroy them by piecemeal; and if, on the contrary, they collect, they may not fall heavily upon us in some quarter. I cannot help thinking, from a late uncommon movement [7] of their shipping, that they have something of this kind in view. Near two hundred sail of light transports have gone down the Delaware within a week past.1 New York is too valuable to be evacuated but upon the last extremity, and I therefore incline to think that the move, if any, will be from Rhode Island. If the troops should be brought from thence to New York, we must provide for the posts upon the North River, in proportion to the addition to the strength of the enemy; if to Philadelphia, we must draw down our force accordingly. For these reasons it is my wish to see the eastern recruits brought on towards the North River as quickly as possible. If there should be no alteration in the position of the enemy, you will, as before mentioned, [8] send on those intended for the regiments here without loss of time. If there should be a move, we must alter our plan, according to circumstances. I am, &c.1
George Washington
15 May, 1778 Valley Forge,
General Schuyler
TO GENERAL SCHUYLER.↩
Headquarters, Valley Forge,
15 May, 1778.
Dear Sir:
I have been duly favored with your letters of the 16th and 26th of last month, with their enclosures. I am sorry to observe that the disposition of the Indian Nations is not generally so favorable, as could be wished; but it is not to be wondered at, when we consider the advantages the enemy possess over us, in the means of supplying their wants, and rewarding their friendship. I doubt not Congress, as far as may be practicable, will direct the measures recommended by the Board of Commissioners for cultivating their attachment, to be carried into effect, or any [9] others that may appear proper, for promoting that end. I hope, that if their minds could be impressed with a conviction of the true state of affairs between France and this country, and of the genuineness of the Treaties lately concluded, it would have a very happy influence,—The Oneidas and Tuscaroras have a particular claim to attention and kindness, for their perseverance and fidelity.
