CONTENTS OF VOL. I.
		PREFACE.
		TO MRS. FAIRFAX.
		[As originally written.]
		[As corrected by Washington.]
		TO WILLIAM BYRD.
		THE WRITINGS OF GEORGE WASHINGTON.
		1748.
		JOURNAL OF A SURVEY, 1748.1
		TO RICHARD
		TO ROBIN
		1752.
		TO WM. FAUNTLEROY, SR.
		1753.
		JOURNAL TO THE OHIO, 1753.
		ADVERTISEMENT.
		1754.
		TO DINWIDDIE, LIEUTENANT-GOVERNOR OF VIRGINIA.
		TO RICHARD CORBIN.1
		TO GOVERNOR DINWIDDIE.
		JOURNAL, MARCH-APRIL, 1754.
		TO HORATIO SHARPE, GOVERNOR OF MARYLAND.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO THE HALF-KING, C.
		TO COLONEL JOSHUA FRY.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO HIS BROTHER.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.1
		TO GOVERNOR DINWIDDIE.
		ANSWER.
		TO WILLIAM FAIRFAX.2
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO COLONEL WILLIAM FITZHUGH.
		1755.
		TO ROBERT ORME.
		TO ROBERT ORME.
		TO JOHN ROBINSON.1
		TO WILLIAM BYRD.
		TO WILLIAM FAIRFAX.
		TO WILLIAM FAIRFAX.
		TO JOHN A. WASHINGTON.1
		TO MAJOR JOHN CARLYLE.
		TO MRS. FAIRFAX.
		TO JOHN A. WASHINGTON.
		TO JOHN A. WASHINGTON.
		TO WILLIAM FAIRFAX.
		TO JOHN A. WASHINGTON.
		TO ROBERT ORME.
		TO GOVERNOR INNES, AT FORT CUMBERLAND.1
		TO GOVERNOR DINWIDDIE.
		TO JOHN A. WASHINGTON.
		TO ROBERT JACKSON.
		TO AUGUSTINE WASHINGTON.1
		TO MRS. MARY WASHINGTON.
		TO WARNER LEWIS.
		TO JOHN ROBINSON.
		TO GOVERNOR DINWIDDIE.
		TO ANDREW MONTOUR.
		TO GOVERNOR DINWIDDIE.
		ADVERTISEMENT.1
		TO GOVERNOR DINWIDDIE.
		TO LIEUTENANT-COLONEL ADAM STEPHEN.
		TO LIEUTENANT-COLONEL ADAM STEPHEN.
		TO GOVERNOR DINWIDDIE.
		TO LIEUTENANT-COLONEL ADAM STEPHEN.
		1756.
		TO ROBERT HUNTER MORRIS, GOVERNOR OF PENNSYLVANIA.
		ADDRESS TO THE OFFICERS OF THE VIRGINIA REGIMENT.1
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO LIEUTENANT-COLONEL STEPHEN.
		TO GOVERNOR DINWIDDIE.
		NOTES ON HIS JOURNEY TO BOSTON.
		EXTRACTS FROM THE PENNSYLVANIA GAZETTE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR MORRIS.
		TO JOHN ROBINSON.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO JOHN ROBINSON.
		TO JOHN ROBINSON.
		TO GOVERNOR DINWIDDIE.
		MEMMS. RESPECT’G THE MILITIA, APRIL AND MAY, 1756.1
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO CAPTAIN WAGGENER.
		INSTRUCTIONS FOR CAPTAIN PETER HOG.
		TO CAPTAIN STEWART.
		TO GOVERNOR DINWIDDIE.
		TO JOHN ROBINSON.
		TO CAPTAIN WAGGENER.
		TO COLONEL STEPHEN.
		TO GOVERNOR DINWIDDIE.
		ADDRESS TO HIS COMMAND.
		TO LORD FAIRFAX.2
		TO COLONEL STEPHEN.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO GOVERNOR DINWIDDIE.
		TO MAJOR DAVID LEWIS.1
		TO LIEUTENANT-COLONEL STEPHEN.
