Table of Contents:
		CONTENTS OF VOL. V.
		THE WRITINGS OF GEORGE WASHINGTON.
		1776.
		TO THE PRESIDENT OF CONGRESS.1
		TO GOVERNOR LIVINGSTON.
		TO MAJOR-GENERAL GREENE.
		TO THE PRESIDENT OF CONGRESS.
		TO LIEUTENANT-GENERAL HOWE.
		TO MAJOR-GENERAL LEE. INSTRUCTIONS.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL HEATH. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN AUGUSTINE WASHINGTON.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LEE.
		TO GOVERNOR LIVINGSTON, NEW JERSEY.
		TO MAJOR-GENERAL LEE.
		TO MAJOR-GENERAL LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO THE BOARD OF WAR.
		TO GOVERNOR LIVINGSTON.
		TO MAJOR-GENERAL LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LEE.
		TO LUND WASHINGTON.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL GATES.
		TO BRIGADIER-GENERALS LORD STIRLING, MERCER, STEPHEN, AND DE FERMOY. INSTRUCTIONS.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL LEE.
		TO THE COUNCIL OF SAFETY OF PENNSYLVANIA.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO LIEUTENANT-GENERAL HOWE.
		TO MAJOR-GENERAL HEATH.
		TO JOHN AUGUSTINE WASHINGTON.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL HEATH.
		TO COLONEL JOSEPH REED, OR COLONEL JOHN CADWALADER,1 AT BRISTOL.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		1777.
		TO THE PRESIDENT OF CONGRESS.
		TO ROBERT MORRIS, GEORGE CLYMER, AND GEORGE WALTON, A COMMITTEE OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL PUTNAM.
		TO MAJOR-GENERAL HEATH.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LINCOLN.
		TO LIEUTENANT-COLONEL EDWARD ANTILL.
		TO LIEUTENANT-GENERAL EARL CORNWALLIS.
		TO COLONEL GEORGE BAYLOR.
		TO GOVERNOR TRUMBULL.
		TO COLONEL NATHANIEL GIST. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO LORD HOWE.
		TO LIEUTENANT-GENERAL HOWE.
		TO JOSEPH REED.
		TO JOSEPH REED.
		TO GENERAL HEATH.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL HEATH.
		TO THE COUNCIL OF SAFETY OF PENNSYLVANIA.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR COOKE.
		TO LIEUTENANT-GENERAL HOWE.
		TO JOHN PARKE CUSTIS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO GOVERNOR TRUMBULL.2
		TO GOVERNOR LIVINGSTON.
		GENERAL WASHINGTON’S PROCLAMATION.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SULLIVAN.
		TO THE GOVERNOR OF NORTH CAROLINA.1
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL HEATH.
		TO MAJOR-GENERAL HEATH.
		TO THE PRESIDENT OF CONGRESS.
		TO BRIGADIER-GENERAL ARNOLD.
		TO BRIGADIER-GENERAL PARSONS.2
		TO MAJOR-GENERAL SCHUYLER.
		TO GOVERNOR TRUMBULL.
		TO BRIGADIER-GENERAL KNOX.
		TO BRIGADIER-GENERAL MAXWELL.2
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO JOHN AUGUSTINE WASHINGTON.
		TO PATRICK HENRY, GOVERNOR OF VIRGINIA.
		TO THE COUNCIL OF MASSACHUSETTS BAY.
		TO THE PRESIDENT OF CONGRESS.
		TO ROBERT MORRIS.
		TO GOVERNOR TRUMBULL.
		TO BRIGADIER-GENERAL ANDREW LEWIS.
		TO LIEUTENANT-COLONEL ROBERT H. HARRISON. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL GATES.
		TO BRIGADIER-GENERAL WOOSTER.1
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SULLIVAN.
		TO MAJOR-GENERAL GREENE. INSTRUCTIONS.
		TO MAJOR-GENERAL MIFFLIN.
		TO ROBERT ALEXANDER.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO ELIAS BOUDINOT.
		TO GOVERNOR COOKE.
		TO BRIGADIER-GENERAL ARNOLD.
		TO BRIGADIER-GENERAL PARSONS.
		PROCLAMATION RESPECTING DESERTERS.
		TO GENERAL HEARD.
		TO COLONEL REED OR COLONEL COX.
		TO LIEUTENANT-GENERAL HOWE.
		TO MAJOR-GENERAL HEATH.
		TO BRIGADIER-GENERAL MIFFLIN.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO PATRICK HENRY, GOVERNOR OF VIRGINIA.
		TO THE PRESIDENT OF CONGRESS.
		TO RICHARD HENRY LEE.
		TO BRIGADIER-GENERAL GLOVER.
		TO DOCTOR JAMES CRAIK.2
		TO MAJOR-GENERAL LINCOLN.
		TO BRIGADIER-GENERAL McDOUGALL.
		TO THE PRESIDENT OF CONGRESS.
		TO COLONEL ALEXANDER SPOTSWOOD.
		TO THE PRESIDENT OF CONGRESS.
		TO BRIGADIER-GENERAL McDOUGALL.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL GREENE. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO MONSIEUR MALMEDY.2
		TO THE PRESIDENT OF CONGRESS.
		TO RICHARD HENRY LEE.
		TO GOVERNOR HENRY.
		TO BRIGADIER-GENERAL PARSONS.
		TO MAJOR-GENERAL GATES.
		TO BRIGADIER-GENERAL McDOUGALL.
		TO JAMES WARREN.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL PUTNAM.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL GREENE.
		TO THE PRESIDENT OF CONGRESS.
		TO BRIGADIER-GENERAL PARSONS.
		TO GOVERNOR HENRY.
		TO THE PRESIDENT OF CONGRESS.
		TO RICHARD HENRY LEE.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO APPOLOS MORRIS.
		TO COLONEL SAMUEL B. WEBB.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN AUGUSTINE WASHINGTON.
		TO LIEUTENANT-GENERAL HOWE.
		TO JOSEPH REED.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL ARNOLD.1
		TO M. DANMOURS.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN AUGUSTINE WASHINGTON.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO GENERAL LEE.2
		TO GOVERNOR RUTLEDGE.
		TO GENERAL SULLIVAN.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL PUTNAM.
		TO DE COUDRAY.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL SCHUYLER.
		TO LIEUTENANT-GENERAL SIR WILLIAM HOWE.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL SCHUYLER.
