Table of Contents:
		CONTENTS OF VOL. III.
		THE WRITINGS OF GEORGE WASHINGTON.
		1775.
		ANSWER TO AN ADDRESS OF THE PROVINCIAL CONGRESS OF MASSACHUSETTS.1
		TO JAMES WARREN, PRESIDENT OF THE PROVINCIAL CONGRESS OF MASSACHUSETTS.
		TO THE PRESIDENT OF CONGRESS.1
		TO RICHARD HENRY LEE, IN CONGRESS.
		TO GOVERNOR TRUMBULL.1
		TO THE PRESIDENT OF CONGRESS.
		TO GENERAL THOMAS.2
		TO JOHN AUGUSTINE WASHINGTON.
		TO MAJOR-GENERAL SCHUYLER.
		TO GENERAL COURT OF MASSACHUSETTS BAY.
		TO DEPUTY GOVERNOR COOKE, OF RHODE ISLAND.
		TO THE PRESIDENT OF CONGRESS.
		TO LEWIS MORRIS.1
		TO J. PALMER.
		TO THE PRESIDENT OF THE COUNCIL OF MASSACHUSETTS BAY.
		TO THE PROVINCIAL CONGRESS OF NEW YORK.
		TO A COMMITTEE OF THE GENERAL COURT OF MASSACHUSETTS BAY.
		TO LIEUTENANT-GENERAL GAGE.
		TO GOVERNOR TRUMBULL.
		TO DEPUTY-GOVERNOR COOKE.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL SCHUYLER.
		TO LIEUTENANT-GENERAL GAGE.
		TO J. PALMER.
		TO SIR WILLIAM HOWE.2
		TO RICHARD HENRY LEE.
		TO CAESAR RODNEY AND THOMAS McKEAN.1
		TO THE PRESIDENT OF CONGRESS.
		TO BRIGADIER-GENERAL WOOSTER.2
		TO THE INHABITANTS OF THE ISLAND OF BERMUDA.2
		TO THE MAJOR AND BRIGADIER GENERALS.
		TO MAJOR-GENERAL SCHUYLER.
		TO GOVERNOR TRUMBULL.
		TO JOHN AUGUSTINE WASHINGTON.
		TO COLONEL BENEDICT ARNOLD. INSTRUCTIONS.
		TO COLONEL BENEDICT ARNOLD.
		TO THE INHABITANTS OF CANADA.1
		TO THOMAS EVERHARD, VIRGINIA.
		TO DEPUTY GOVERNOR COOKE.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR CHRISTOPHER FRENCH.1
		TO BRIGADIER-GENERAL JOSEPH SPENCER.
		TO THE PRESIDENT OF CONGRESS.
		TO CAPTAIN DANIEL MORGAN.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE GENERAL OFFICERS.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SCHUYLER.
		TO ROBERT CARTER NICHOLAS, VIRGINIA.
		TO THE PRESIDENT OF CONGRESS.
		TO JOHN AUGUSTINE WASHINGTON.
		TO THE PRESIDENT OF CONGRESS.
		TO THE COMMITTEE OF FALMOUTH, CASCO BAY.
		TO MAJOR-GENERAL SCHUYLER.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE GENERAL COURT OF MASSACHUSETTS.
		TO JOSIAH QUINCY.1
		TO MAJOR-GENERAL SCHUYLER.
		TO BRIGADIER-GENERAL JOHN SULLIVAN. INSTRUCTIONS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED, PHILADELPHIA.
		TO COLONEL WILLIAM WOODFORD.2
		TO THE PRESIDENT OF CONGRESS.
		TO WILLIAM PALFREY, PORTSMOUTH.3
		TO HENRY KNOX. INSTRUCTIONS.
		TO MAJOR-GENERAL ARTEMAS WARD.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO AARON WILLARD. INSTRUCTIONS.
		TO LUND WASHINGTON, MOUNT VERNON.1
		TO RICHARD HENRY LEE.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO MAJOR-GENERAL SCHUYLER.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR COOKE.
		TO MAJOR-GENERAL SCHUYLER.
		TO COLONEL BENEDICT ARNOLD.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.1
		TO JOSEPH REED.
		TO HIS EXCELLENCY GENERAL HOWE.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SCHUYLER.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO RICHARD HENRY LEE.
		TO THE GENERAL COURT OF MASSACHUSETTS.
		TO THE PRESIDENT OF CONGRESS.
		1776.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO GOVERNOR COOKE.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL CHARLES LEE.1 INSTRUCTIONS.
		TO THE COUNCIL OF MASSACHUSETTS BAY.
		TO THE PRESIDENT OF CONGRESS.
		TO COLONEL BENEDICT ARNOLD.
		TO JAMES WARREN, SPEAKER ETC.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO MAJOR-GENERAL SCHUYLER.
		TO THE GENERAL COURT OF MASSACHUSETTS BAY.
		TO MATTHEW THORNTON.1
		TO MAJOR-GENERAL SCHUYLER.
		TO THE PRESIDENT OF CONGRESS.
		TO THE NEW ENGLAND GOVERNMENTS.
		TO GOVERNOR TRUMBULL.
		TO MAJOR-GENERAL LEE.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL SCHUYLER.
		TO COLONEL BENEDICT ARNOLD.
		TO COMMODORE JOHN MANLY.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LEE.
		TO JOSEPH REED.
		TO JOSEPH REED.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO THE GENERAL COURT OF MASSACHUSETTS.
		TO THE PRESIDENT OF CONGRESS.
		TO THE PRESIDENT OF CONGRESS.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO MAJOR-GENERAL LEE.
		TO MISS PHILLIS WHEATLEY.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO THE PRESIDENT OF CONGRESS.
		TO THE COMMANDING OFFICER AT NEW YORK.
		TO THE PRESIDENT OF CONGRESS.
		PROCLAMATION ON THE EVACUATION OF BOSTON.
		TO THE GENERAL COURT OF MASSACHUSETTS BAY.
		TO GOVERNOR TRUMBULL.
		TO THE PRESIDENT OF CONGRESS.
		TO JOSEPH REED.
		TO COLONEL THOMAS MIFFLIN, QUARTERMASTER-GENERAL. INSTRUCTIONS.
